'	11-09-2018	'	: [{content: '	Orientation / Study Skills	Pat McGee / Marlene Delanghe		", allDay: true}],"
'	12-09-2018	'	: [{content: '	Team Building / Prof Communication	Marlene Delanghe		", allDay: true}],"
'	13-09-2018	'	: [{content: '	OO Programming in C# (Part 1)	Pat McGee		", allDay: true}],"
'	14-09-2018	'	: [{content: '	Systems Analysis and Design	Pat McGee		", allDay: true}],"
'	15-09-2018	'	: [{content: '	Relational Databases	Pat McGee		", allDay: true}],"
'	18-09-2018	'	: [{content: '	OO Programming in C# (Part 1)	Pat McGee		", allDay: true}],"
'	19-09-2018	'	: [{content: '	Systems Analysis and Design	Pat McGee		", allDay: true}],"
'	20-09-2018	'	: [{content: '	Relational Databases	Pat McGee		", allDay: true}],"
'	21-09-2018	'	: [{content: '	OO Programming in C# (Part 1)	Pat McGee		", allDay: true}],"
'	22-09-2018	'	: [{content: '	Front End Web Design	Michael Whyte		", allDay: true}],"
'	25-09-2018	'	: [{content: '	Front End Web Design	Michael Whyte		", allDay: true}],"
'	26-09-2018	'	: [{content: '	Systems Analysis and Design	Pat McGee		", allDay: true}],"
'	27-09-2018	'	: [{content: '	JavaScript (Part 1)	Jason Harrison		", allDay: true}],"
'	28-09-2018	'	: [{content: '	Relational Databases	Pat McGee		", allDay: true}],"
'	29-09-2018	'	: [{content: '	OO Programming in C# (Part 1)	Pat McGee		", allDay: true}],"
'	02-10-2018	'	: [{content: '	Front End Web Design	Michael Whyte		", allDay: true}],"
'	03-10-2018	'	: [{content: '	Systems Analysis and Design	Pat McGee		", allDay: true}],"
'	04-10-2018	'	: [{content: '	JavaScript (Part 1)	Jason Harrison		", allDay: true}],"
'	05-10-2018	'	: [{content: '	Relational Databases	Pat McGee		", allDay: true}],"
'	06-10-2018	'	: [{content: '	Front End Web Design	Michael Whyte		", allDay: true}],"
'	09-10-2018	'	: [{content: '	Thanksgiving Day			", allDay: true}],"
'	10-10-2018	'	: [{content: '	Presentation Skills	Marlene Delanghe		", allDay: true}],"
'	11-10-2018	'	: [{content: '	JavaScript (Part 1)	Jason Harrison		", allDay: true}],"
'	12-10-2018	'	: [{content: '	OO Programming in C# (Part 1)	Pat McGee		", allDay: true}],"
'	13-10-2018	'	: [{content: '	Systems Analysis and Design	Pat McGee		", allDay: true}],"
'	16-10-2018	'	: [{content: '	Front End Web Design	Michael Whyte		", allDay: true}],"
'	17-10-2018	'	: [{content: '	Relational Databases	Pat McGee		", allDay: true}],"
'	18-10-2018	'	: [{content: '	JavaScript (Part 1)	Jason Harrison		", allDay: true}],"
'	19-10-2018	'	: [{content: '	OO Programming in C# (Part 2)	Pat McGee		", allDay: true}],"
'	20-10-2018	'	: [{content: '	Relational Databases	Pat McGee		", allDay: true}],"
'	23-10-2018	'	: [{content: '	Front End Web Design	Michael Whyte		", allDay: true}],"
'	24-10-2018	'	: [{content: '	OO Programming in C# (Part 2)	Pat McGee		", allDay: true}],"
'	25-10-2018	'	: [{content: '	JavaScript (Part 1)	Jason Harrison		", allDay: true}],"
'	26-10-2018	'	: [{content: '	Javascript Applications	Pat McGee		", allDay: true}],"
'	27-10-2018	'	: [{content: '	OO Programming in C# (Part 2)	Pat McGee		", allDay: true}],"
'	30-10-2018	'	: [{content: '	Front End Web Design	Michael Whyte		", allDay: true}],"
'	31-10-2018	'	: [{content: '	OO Programming in C# (Part 2) 	Pat McGee		", allDay: true}],"
'	01-11-2018	'	: [{content: '	JavaScript (Part 2)	Jason Harrison		", allDay: true}],"
'	02-11-2018	'	: [{content: '	OO Programming in C# (Part 2)	Pat McGee		", allDay: true}],"
'	03-11-2018	'	: [{content: '	Front End Web Design	Michael Whyte		", allDay: true}],"
'	06-11-2018	'	: [{content: '	Front End Web Design	Michael Whyte		", allDay: true}],"
'	07-11-2018	'	: [{content: '	OO Programming in C# (Part 2) 	Pat McGee		", allDay: true}],"
'	08-11-2018	'	: [{content: '	Javascript Applications	Pat McGee		", allDay: true}],"
'	09-11-2018	'	: [{content: '	OO Programming in C# (Part 2) 	Pat McGee		", allDay: true}],"
'	10-11-2018	'	: [{content: '	Introductory Java Programming	Paul Mills		", allDay: true}],"
'	13-11-2018	'	: [{content: '	Remembrance Day - BCIT Closed			", allDay: true}],"
'	14-11-2018	'	: [{content: '	Javascript Applications	Pat McGee		", allDay: true}],"
'	15-11-2018	'	: [{content: '	ASP.NET - 1	Pat McGee		", allDay: true}],"
'	16-11-2018	'	: [{content: '	Project 1 - Phase 1	Pat McGee		", allDay: true}],"
'	17-11-2018	'	: [{content: '	Introductory Java Programming	Paul Mills		", allDay: true}],"
'	20-11-2018	'	: [{content: '	ASP.NET - 1	Pat McGee		", allDay: true}],"
'	21-11-2018	'	: [{content: '	PHP / MySQL	Jeff Parker		", allDay: true}],"
